Parameter,Details & Write-up,Questions to Ask (craft and probe),Level 1: Basic,Level 2: Intermediate,Level 3: Proficient,Level 4: Expert
Together we create magic! → Sensitivity to stakeholder needs,"Understands and integrates customer, vendor, colleague, and societal expectations into day-to-day choices and strategy; adapts communication and follow-through to context.",1) Describe a recent situation where two stakeholder groups had conflicting needs—what trade-off did you make and why? 2) How did you change your communication for each audience? 3) What feedback did you collect and how did it alter your plan?,Listens when concerns are raised but inconsistent follow-through; communication style unchanged across audiences.,Acknowledges perspectives; accommodates reasonable requests; sometimes adjusts approach based on feedback.,Maintains regular dialogue to surface deeper needs; actively seeks and applies feedback for mutual benefit.,Consistently integrates stakeholder interests into decisions/strategy; mentors others to solicit and act on stakeholder feedback.
Together we create magic! → Transparent knowledge sharing,"Builds trust and velocity by openly sharing insights, lessons, artifacts; creates channels that enable bidirectional knowledge flow.",1) What reusable insight or artifact did you share in the last month? 2) Where do teammates find it? 3) How did you encourage others to contribute back?,Shares only when prompted; perceived as protective of expertise.,Shares relevant updates/resources when directly applicable; responds positively to requests.,Proactively initiates best-practice exchanges; creates space for others’ perspectives.,"Acts as cross-team “knowledge hub”; champions systems (forums, shared docs) that institutionalize open learning."
Together we create magic! → Acknowledges learning milestones,"Normalizes learning by celebrating wins, openly discussing failures, and extracting explicit takeaways; rewards effort, not just outcomes.","1) What small win did you recognize recently and how? 2) Describe a failure you debriefed—what was learned, what changed? 3) How do you ensure effort is seen and rewarded?",Focus on task completion; moves past wins/failures without reflection.,Recognizes milestones when prompted; occasionally shares takeaways.,Routinely celebrates successes; invites open discussion of failures; encourages learning from mistakes.,Treats successes and setbacks as engines for growth; mentors others to value effort and learning equally with results.
Passionate Go-getters → Ambitious goals & initiative,Sets/stretch goals aligned to business impact; takes responsibility beyond formal scope; drives outcomes.,1) What was your last stretch goal and why was it bold? 2) What did you initiate that wasn’t assigned? 3) How did it change a key metric?,Completes assigned work; avoids additional scope unless asked.,Sets personal goals aligned to team; volunteers occasionally.,"Regularly sets stretch goals; identifies and acts on opportunities beyond role, owns results.","Champions bold, high-impact goals tied to strategy; leads org-benefit initiatives and inspires others."
Passionate Go-getters → Engagement under setbacks,"Sustains energy, problem-solving, and team morale through ambiguity, pressure, and failure.",1) Describe a tough phase—what did you do to keep progress and morale? 2) What rituals/tools keep you engaged during headwinds?,Shows frustration/detachment; needs close supervision during setbacks.,Performs core responsibilities; needs support to regain focus.,Maintains productivity and positive attitude; engages in problem-solving; supports team morale.,Sustains high engagement and composure during prolonged setbacks; models resilience and helps the team navigate positively.
Passionate Go-getters → Advocates company values,"Communicates mission, values, achievements with visible energy; builds pride and belonging in and beyond the company.",1) When did you last promote our values externally? 2) What story do you use to illustrate our culture? 3) How do you tailor the message by audience?,Rarely speaks about values or achievements; appears indifferent.,Shares positives when prompted; polite enthusiasm.,Speaks passionately about mission/values in internal & external forums; shares vivid success stories.,Uses every forum to amplify culture/values; creates emotionally engaging environments that build pride/belonging.
Best Talent Only → Growth mindset & learning,Pursues and applies new skills; converts learning into visible improvement; supports others’ development.,1) Which skill did you acquire in the last quarter and where has it changed your work? 2) What learning plan do you own for the next 90 days? 3) How have you enabled a peer’s learning?,Relies on existing knowledge; treats learning as obligation.,Applies some new learning inconsistently; growth is reactive.,Regularly applies new skills; takes ownership of development.,Translates learning into innovation and measurable improvements; inspires/supports others’ learning journeys.
Best Talent Only → Outcome focus amid ambiguity,Maintains results orientation; reframes uncertainty into experiments and decisions; adapts plans without losing objectives.,1) Describe a time plans changed mid-stream—what outcome did you preserve and how? 2) What signals told you to pivot?,Performance affected by confusion; loses track when plans change.,Works toward goals but momentum dips during change; needs help to reprioritize.,Treats ambiguity with a solutions mindset; adapts plans and methods while staying result-focused.,Anticipates change; confidently reorients and guides others to remain outcome-focused.
Best Talent Only → Develops others (potential & gaps),"Spots strengths/aspirations; gives candid, frequent feedback; creates coaching and growth opportunities.",1) Who are your top potential bets and why? 2) What feedback did you give last week and what follow-up exists? 3) Which opportunities map to each person’s gap?,Focus on current output; avoids developmental feedback.,Acknowledges obvious potential; provides ad-hoc support when asked.,Proactively observes strengths/gaps; delivers regular feedback and aligned opportunities/coaching.,Builds personalized development plans; champions growth beyond current role; serves as mentor/talent advocate.
Team of Equals → Fairness & inclusion,"Demonstrates equity across religion, gender, region, age, role; invites diverse perspectives; ensures equal access.",1) How did you ensure equal participation in your last meeting? 2) What decision improved inclusion and how do you measure it?,Operates on stereotypes; avoids engaging across differences.,Sometimes biased/unbalanced participation; needs reminders.,Fair and stereotype-free behavior; welcomes diverse viewpoints; collaborates inclusively.,Proactively builds an inclusive culture; mentors others; champions diversity initiatives.
Team of Equals → Feedback across hierarchies,"Gives and receives feedback respectfully and often, regardless of relationship; focuses on behavior and outcomes.",1) Share a hard feedback you gave upward; what changed? 2) Describe feedback you received from a junior and how you acted.,"Avoids, or gives vague/critical feedback; rejects feedback from lower hierarchy.",Gives feedback inconsistently; accepts feedback from trusted sources; sometimes defensive.,"Gives behavior-focused, respectful feedback; receives feedback with openness and improvement.",Normalizes bidirectional feedback across all levels; models high emotional intelligence; fosters continuous improvement culture.
Team of Equals → Constructive challenge,Questions processes/assumptions to improve efficiency/effectiveness; proposes alternatives; enables safe dissent.,1) Which entrenched process did you challenge and what better option did you propose? 2) How do you invite dissent on your team?,Accepts flawed status quo; hesitates to question authority/peers.,Occasionally questions; may raise concerns without alternatives; discomfort challenging authority.,Thoughtfully challenges with practical improvements; engages respectfully despite differences.,Consistently challenges long-standing assumptions; leads change; mentors others to question constructively; creates safe debate.
Always working on our next best → Smart risk & experimentation,Takes calculated risks; runs experiments; treats failure as data; scales what works.,1) What experiment failed recently and what did you change as a result? 2) How do you bound downside when you try something new?,Avoids risk/experimentation; clings to familiar methods; discourages others.,Attempts low-stakes experiments; needs reassurance to try new approaches.,"Willingly explores new approaches, even with stakes; supports others; resilient when things fail.","Initiates bold, well-bounded bets under uncertainty; builds a culture of fearless iteration and learning."
Always working on our next best → Creative ideation,"Generates original, high-value ideas; applies creativity to processes/products; creates forums to ideate.",1) What non-obvious solution did you propose this quarter? 2) How do you structure team brainstorming to avoid groupthink?,Rarely suggests new ideas; resists creative change.,Occasionally proposes ideas within familiar boundaries; needs prompting.,Regularly produces original solutions beyond standard approaches; improves processes/products.,Repeatedly delivers breakthrough ideas with significant value; actively builds mechanisms for creativity across the org.
"Always working on our next best → Long-term, far-sighted",Makes decisions with long-term implications in view; anticipates trends/risks; aligns to strategy.,1) What 2–3 long-range bets are you progressing and how do they map to strategy? 2) Which future risks did you pre-empt and how?,Optimizes for immediate needs; low awareness of long-term context.,Sometimes considers long-term but defaults to near-term tasks.,Usually plans with clear view of long-term implications; weighs risks/benefits.,Consistently aligns choices to long-term goals; anticipates trends/risks; guides others to adopt long-term perspective.
Own it like a Boss! → Stewardship of resources,"Treats time, budget, tools as personal assets; minimizes waste; maximizes impact per unit resource.",1) How did you improve cost/time efficiency last cycle and by how much? 2) What trade-offs did you make to protect quality?,Waits for instructions; little concern for waste/inefficiency.,Uses resources responsibly with reminders; notices inefficiencies but acts reactively.,Proactively optimizes time/budget/resources; delivers high-quality with minimal waste.,"Raises org bar on stewardship; coaches others; consistently balances cost, time, and impact at scale."
Own it like a Boss! → Commercial & market acumen (incl. P&L),"Understands industry trends, customer needs, competitors; makes decisions with P&L impact (revenue, cost, profitability).",1) Which market shift affected your roadmap most and how did you respond? 2) Quantify a decision you made with explicit P&L impact.,Low awareness of market/competition/customer; no P&L lens.,Aware but applies inconsistently; weak financial focus.,Keeps current on trends and competitors; factors revenue/cost/profit into decisions.,Anticipates market shifts; makes decisions with clear P&L impact; teaches others to think commercially.
Own it like a Boss! → Ownership of outcomes,Owns successes and failures; credits team; treats failures as learning; drives transparent post-mortems.,1) Describe a failure you owned publicly—what changed afterward? 2) How do you distribute credit on wins?,Takes credit for wins; blames others or externals for mistakes; avoids owning negatives.,Admits minor/obvious faults when prompted; rationalizes failures at times.,Openly owns mistakes; shares credit for success; uses failures as learning.,Publicly owns outcomes with humility; fosters open dialogue on success/failure to drive team growth.
